obs,Close
12/05/2008,47.24
13/05/2008,45.48
14/05/2008,45.91
15/05/2008,47.02
16/05/2008,46.53
19/05/2008,45.99
20/05/2008,43.7
21/05/2008,42.42
22/05/2008,43.05
23/05/2008,42.32
27/05/2008,43.01
28/05/2008,42.86
29/05/2008,43.57
30/05/2008,43
02/06/2008,42.15
03/06/2008,41.89
04/06/2008,41.63
05/06/2008,42.1
06/06/2008,40.09
09/06/2008,37.51
10/06/2008,38.29
11/06/2008,37.13
12/06/2008,38.01
13/06/2008,39.58
16/06/2008,39.94
17/06/2008,39.04
18/06/2008,38.74
19/06/2008,38.65
20/06/2008,37.86
23/06/2008,36.87
24/06/2008,37.72
25/06/2008,37.91
26/06/2008,36.32
27/06/2008,35.05
30/06/2008,34.31
01/07/2008,34.02
02/07/2008,34.6
03/07/2008,35.31
07/07/2008,34.04
08/07/2008,35.77
09/07/2008,34.28
10/07/2008,34.51
11/07/2008,33.16
14/07/2008,31.69
15/07/2008,31.02
16/07/2008,35.94
17/07/2008,40.8
18/07/2008,40.02
21/07/2008,38.65
22/07/2008,40.86
23/07/2008,41.96
24/07/2008,39.14
25/07/2008,39.52
28/07/2008,37.66
29/07/2008,40.75
30/07/2008,41.57
31/07/2008,40.63
01/08/2008,40.76
04/08/2008,40.14
05/08/2008,41.89
06/08/2008,41.39
07/08/2008,39.81
08/08/2008,41.07
11/08/2008,41.89
12/08/2008,37.92
13/08/2008,36.91
14/08/2008,37.81
15/08/2008,38.07
18/08/2008,36.74
19/08/2008,35.58
20/08/2008,37
21/08/2008,36.26
22/08/2008,37.67
25/08/2008,36.13
26/08/2008,36.61
27/08/2008,37.14
28/08/2008,38.88
29/08/2008,38.49
02/09/2008,38.99
03/09/2008,39.71
04/09/2008,37.91
05/09/2008,39.6
08/09/2008,41.55
09/09/2008,39.47
10/09/2008,39.4
11/09/2008,41.65
12/09/2008,41.17
15/09/2008,37
16/09/2008,40.74
17/09/2008,35.77
18/09/2008,40.3
19/09/2008,47.05
22/09/2008,40.8
23/09/2008,40.56
24/09/2008,40.5
25/09/2008,43.46
26/09/2008,48.24
29/09/2008,41
30/09/2008,46.7
01/10/2008,49.63
02/10/2008,49.85
03/10/2008,45.9
06/10/2008,44
07/10/2008,39.32
08/10/2008,39.3
09/10/2008,36.68
10/10/2008,41.64
13/10/2008,41.99
14/10/2008,40.71
15/10/2008,38.49
16/10/2008,40.49
17/10/2008,39.33
20/10/2008,40.66
21/10/2008,39.74
22/10/2008,37.17
23/10/2008,37.85
24/10/2008,35.43
27/10/2008,34
28/10/2008,37.6
29/10/2008,35.71
30/10/2008,37.62
31/10/2008,41.25
03/11/2008,40.73
04/11/2008,42.17
05/11/2008,39.22
06/11/2008,38.26
07/11/2008,37.75
10/11/2008,36.41
11/11/2008,36.35
12/11/2008,34.57
13/11/2008,37.19
14/11/2008,34.47
17/11/2008,32.77
18/11/2008,32.14
19/11/2008,28.47
20/11/2008,23.38
21/11/2008,22.72
24/11/2008,27.58
25/11/2008,29.77
26/11/2008,30.62
28/11/2008,31.66
01/12/2008,26.12
02/12/2008,28.53
03/12/2008,30.25
04/12/2008,31.08
05/12/2008,33.35
08/12/2008,36.49
09/12/2008,33.96
10/12/2008,33.52
11/12/2008,29.94
12/12/2008,30.94
15/12/2008,28.63
16/12/2008,32.35
17/12/2008,31.86
18/12/2008,30.21
19/12/2008,30.32
22/12/2008,29.82
23/12/2008,29.11
24/12/2008,29.85
26/12/2008,29.8
29/12/2008,29.78
30/12/2008,31.01
31/12/2008,31.53
02/01/2009,31.35
05/01/2009,29.25
06/01/2009,29.88
07/01/2009,28.09
08/01/2009,27.22
09/01/2009,25.97
12/01/2009,24.91
13/01/2009,26.35
14/01/2009,25.91
15/01/2009,24.34
16/01/2009,22.82
20/01/2009,18.09
21/01/2009,22.63
22/01/2009,23.1
23/01/2009,24.28
26/01/2009,24.5
27/01/2009,25.06
28/01/2009,27.66
29/01/2009,25.43
30/01/2009,25.51
02/02/2009,25.2
03/02/2009,24.05
04/02/2009,24.04
05/02/2009,24.54
06/02/2009,27.63
09/02/2009,27.28
10/02/2009,24.62
11/02/2009,26.09
12/02/2009,26.19
13/02/2009,24.69
17/02/2009,21.65
18/02/2009,21.51
19/02/2009,20.6
20/02/2009,19.9
23/02/2009,19.51
24/02/2009,21.02
25/02/2009,21.73
26/02/2009,23.05
27/02/2009,22.85
02/03/2009,21.16
03/03/2009,21.01
04/03/2009,19.3
05/03/2009,16.6
06/03/2009,15.93
09/03/2009,15.9
10/03/2009,19.5
11/03/2009,20.4
12/03/2009,23.2
13/03/2009,23.75
16/03/2009,23.09
17/03/2009,25.14
18/03/2009,27.11
19/03/2009,24.95
20/03/2009,23.15
23/03/2009,28.86
24/03/2009,26.4
25/03/2009,28.56
26/03/2009,29.1
27/03/2009,27.4
30/03/2009,24.85
31/03/2009,26.58
01/04/2009,28.14
02/04/2009,28.16
03/04/2009,29.28
06/04/2009,28.2
07/04/2009,27.25
08/04/2009,27.43
09/04/2009,32.75
13/04/2009,33.7
14/04/2009,30.7
15/04/2009,32.56
16/04/2009,33.24
17/04/2009,33.26
20/04/2009,29.69
21/04/2009,32.53
22/04/2009,31.9
23/04/2009,33.21
24/04/2009,33.38
27/04/2009,32.78
28/04/2009,32.79
29/04/2009,34.48
30/04/2009,33
01/05/2009,32.49
04/05/2009,35.79
05/05/2009,34.82
06/05/2009,37.22
07/05/2009,35.24
08/05/2009,38.94
11/05/2009,35.83
12/05/2009,35.36
13/05/2009,34.05
14/05/2009,35.54
15/05/2009,34.91
18/05/2009,37.26
19/05/2009,35.81
20/05/2009,34.55
21/05/2009,34.9
22/05/2009,34.41
26/05/2009,36.54
27/05/2009,34.66
28/05/2009,36.65
29/05/2009,36.9
01/06/2009,36.11
02/06/2009,34.5
03/06/2009,33.98
04/06/2009,35.35
05/06/2009,34.55
08/06/2009,35.39
09/06/2009,35.26
10/06/2009,34.84
11/06/2009,34.94
12/06/2009,35.13
15/06/2009,34
16/06/2009,33.5
17/06/2009,32.73
18/06/2009,34.17
19/06/2009,35
22/06/2009,32.87
23/06/2009,33.57
24/06/2009,33.46
25/06/2009,34.14
26/06/2009,34.45
29/06/2009,34.6
30/06/2009,34.11
01/07/2009,33.77
02/07/2009,32.27
06/07/2009,32.6
07/07/2009,32.81
08/07/2009,32.71
09/07/2009,33.62
10/07/2009,32.34
13/07/2009,34.71
14/07/2009,34.7
15/07/2009,36.26
16/07/2009,36.13
17/07/2009,36.89
20/07/2009,36.98
21/07/2009,36.94
22/07/2009,36.83
23/07/2009,38.15
24/07/2009,37.92
27/07/2009,38.13
28/07/2009,38.08
29/07/2009,37.77
30/07/2009,38.47
31/07/2009,38.65
03/08/2009,39.6
04/08/2009,40.21
05/08/2009,41.78
06/08/2009,40.75
07/08/2009,42.36
10/08/2009,42.69
11/08/2009,41.24
12/08/2009,42.21
13/08/2009,42.9
14/08/2009,42.45
17/08/2009,40.73
18/08/2009,41.7
19/08/2009,41.41
20/08/2009,42.42
21/08/2009,43.66
24/08/2009,43.01
25/08/2009,43.58
26/08/2009,43.3
27/08/2009,43.45
28/08/2009,42.92
31/08/2009,43.46
01/09/2009,41.67
02/09/2009,40.86
03/09/2009,42.11
04/09/2009,42.34
08/09/2009,42.54
09/09/2009,42.86
10/09/2009,43.02
11/09/2009,42.5
14/09/2009,43.75
15/09/2009,43.19
16/09/2009,44.65
17/09/2009,44.96
18/09/2009,44.95
21/09/2009,44.55
22/09/2009,46.47
23/09/2009,45.06
24/09/2009,44.37
25/09/2009,43.65
28/09/2009,44.81
29/09/2009,44.88
30/09/2009,43.82
01/10/2009,41.37
02/10/2009,41.86
05/10/2009,43.8
06/10/2009,44.91
07/10/2009,45.7
08/10/2009,45.3
09/10/2009,45.85
12/10/2009,46.08
13/10/2009,45.66
14/10/2009,47.16
15/10/2009,47.16
16/10/2009,46.06
19/10/2009,45.98
20/10/2009,46.03
21/10/2009,44.65
22/10/2009,45.71
23/10/2009,45.23
26/10/2009,43.82
27/10/2009,43.9
28/10/2009,42.68
29/10/2009,44.35
30/10/2009,41.77
02/11/2009,42.58
03/11/2009,42.7
04/11/2009,42.21
05/11/2009,43.87
06/11/2009,43.48
09/11/2009,44.35
10/11/2009,44.17
11/11/2009,44.32
12/11/2009,43.3
13/11/2009,42.9
16/11/2009,43.04
17/11/2009,43.16
18/11/2009,43.38
19/11/2009,42.55
20/11/2009,42.46
23/11/2009,43.28
24/11/2009,42.48
25/11/2009,42.16
27/11/2009,41.33
30/11/2009,42.49
01/12/2009,42.22
02/12/2009,41.93
03/12/2009,41.4
04/12/2009,41.74
07/12/2009,41.25
08/12/2009,41.21
09/12/2009,41.19
10/12/2009,41.27
11/12/2009,40.96
14/12/2009,41.77
15/12/2009,40.86
16/12/2009,41.36
17/12/2009,40.27
18/12/2009,40.95
21/12/2009,41.9
22/12/2009,41.94
23/12/2009,41.56
24/12/2009,41.89
28/12/2009,41.72
29/12/2009,41.49
30/12/2009,41.53
31/12/2009,41.67
04/01/2010,42.85
05/01/2010,43.68
06/01/2010,43.92
07/01/2010,44.79
08/01/2010,44.68
11/01/2010,44.53
12/01/2010,43.49
13/01/2010,44.25
14/01/2010,44.69
15/01/2010,43.68
19/01/2010,43.28
20/01/2010,43.4
21/01/2010,40.54
22/01/2010,39.16
25/01/2010,39.21
26/01/2010,38.44
27/01/2010,39.33
28/01/2010,39.48
29/01/2010,38.94
01/02/2010,39.63
02/02/2010,40.55
03/02/2010,40.29
04/02/2010,38.35
05/02/2010,38.3
08/02/2010,37.7
09/02/2010,38.39
10/02/2010,38.87
11/02/2010,39.02
12/02/2010,38.95
16/02/2010,40.07
17/02/2010,40.04
18/02/2010,40.41
19/02/2010,40.03
22/02/2010,40.85
23/02/2010,39.88
24/02/2010,40.85
25/02/2010,40.64
26/02/2010,41.97
01/03/2010,41.83
02/03/2010,41.62
03/03/2010,41.53
04/03/2010,41.92
05/03/2010,42.81
08/03/2010,42.59
09/03/2010,42.42
10/03/2010,42.93
11/03/2010,43.18
12/03/2010,43.15
15/03/2010,43.07
16/03/2010,43.24
17/03/2010,43.79
18/03/2010,43.64
19/03/2010,43.45
22/03/2010,43.74
23/03/2010,44.58
24/03/2010,44.94
25/03/2010,44.94
26/03/2010,45.02
29/03/2010,44.86
30/03/2010,44.58
31/03/2010,44.75
01/04/2010,45.18
05/04/2010,45.34
06/04/2010,45.84
07/04/2010,45.32
08/04/2010,45.76
09/04/2010,45.98
12/04/2010,46.14
13/04/2010,45.87
14/04/2010,47.73
15/04/2010,47.81
16/04/2010,45.55
19/04/2010,45.39
20/04/2010,45.88
21/04/2010,45.35
22/04/2010,44.74
23/04/2010,44.94
26/04/2010,43.89
27/04/2010,42.41
28/04/2010,43.46
29/04/2010,44
30/04/2010,42.58
03/05/2010,43.53
04/05/2010,42.47
05/05/2010,42.63
06/05/2010,40.81
07/05/2010,40.76
10/05/2010,41.95
11/05/2010,41.55
12/05/2010,41.69
13/05/2010,40.81
14/05/2010,39.89
17/05/2010,39.84
18/05/2010,39.02
19/05/2010,39.38
20/05/2010,37.83
21/05/2010,40.05
24/05/2010,38.62
25/05/2010,38.94
26/05/2010,38.78
27/05/2010,40.42
28/05/2010,39.58
01/06/2010,38.54
02/06/2010,39.55
03/06/2010,39.1
04/06/2010,37.62
07/06/2010,36.72
08/06/2010,37.78
09/06/2010,37.12
10/06/2010,38.29
11/06/2010,38.09
14/06/2010,37.33
15/06/2010,38.25
16/06/2010,38.52
17/06/2010,38.44
18/06/2010,39.18
21/06/2010,38.87
22/06/2010,38.33
23/06/2010,38.89
24/06/2010,38.03
25/06/2010,39.44
28/06/2010,38.54
29/06/2010,37.06
30/06/2010,36.61
01/07/2010,36.08
02/07/2010,35.83
06/07/2010,36.33
07/07/2010,38.15
08/07/2010,38.16
09/07/2010,38.85
12/07/2010,39.19
13/07/2010,40.48
14/07/2010,40.35
15/07/2010,40.46
16/07/2010,39
19/07/2010,39.04
20/07/2010,39.63
21/07/2010,38.42
22/07/2010,39.35
23/07/2010,39.83
26/07/2010,40.33
27/07/2010,40.69
28/07/2010,40.32
29/07/2010,40.21
30/07/2010,40.28
02/08/2010,41.64
03/08/2010,41.08
04/08/2010,41.29
05/08/2010,41.27
06/08/2010,40.44
09/08/2010,39.82
10/08/2010,39.17
11/08/2010,37.77
12/08/2010,37.81
13/08/2010,37.5
16/08/2010,37.69
17/08/2010,37.48
18/08/2010,37.89
19/08/2010,37.07
20/08/2010,37.14
23/08/2010,36.88
24/08/2010,36.21
25/08/2010,36.23
26/08/2010,35.63
27/08/2010,36.6
30/08/2010,35.85
31/08/2010,36.36
01/09/2010,37.74
02/09/2010,38.16
03/09/2010,39.17
07/09/2010,38.28
08/09/2010,39.12
09/09/2010,40.1
10/09/2010,39.76
13/09/2010,41.12
14/09/2010,40.72
15/09/2010,40.98
16/09/2010,40.99
17/09/2010,40.06
20/09/2010,41.19
21/09/2010,40.59
22/09/2010,39.94
23/09/2010,39.1
24/09/2010,39.75
27/09/2010,39.08
28/09/2010,38.95
29/09/2010,38.41
30/09/2010,38.06
01/10/2010,38.81
04/10/2010,38.95
05/10/2010,39.64
06/10/2010,39.9
07/10/2010,39.52
08/10/2010,39.31
11/10/2010,39.73
12/10/2010,40.4
13/10/2010,39.84
14/10/2010,38.72
15/10/2010,37.15
18/10/2010,38.2
19/10/2010,37.69
20/10/2010,38.1
21/10/2010,37.7
22/10/2010,37.7
25/10/2010,37.07
26/10/2010,37.2
27/10/2010,37.54
28/10/2010,37.51
29/10/2010,37.63
01/11/2010,37.42
02/11/2010,36.96
03/11/2010,37.72
04/11/2010,39.8
05/11/2010,40.94
08/11/2010,40.51
09/11/2010,39.9
10/11/2010,40.62
11/11/2010,40.02
12/11/2010,39.61
15/11/2010,40.08
16/11/2010,39.61
17/11/2010,39.18
18/11/2010,39.66
19/11/2010,39.41
22/11/2010,38.51
23/11/2010,37.63
24/11/2010,38.16
26/11/2010,37.5
29/11/2010,37.91
30/11/2010,37.4
01/12/2010,38.15
02/12/2010,39.31
03/12/2010,39.61
06/12/2010,39.9
07/12/2010,39.25
08/12/2010,40.26
09/12/2010,40.81
10/12/2010,41.43
13/12/2010,41.51
14/12/2010,40.79
15/12/2010,40.21
16/12/2010,40.01
17/12/2010,39.67
20/12/2010,39.95
21/12/2010,41
22/12/2010,42.16
23/12/2010,42.08
27/12/2010,42.67
28/12/2010,42.61
29/12/2010,42.36
30/12/2010,42.23
31/12/2010,42.42
03/01/2011,43.58
04/01/2011,44.16
05/01/2011,44.7
06/01/2011,44.48
07/01/2011,43.64
10/01/2011,43.4
11/01/2011,43.6
12/01/2011,44.71
13/01/2011,44.45
14/01/2011,44.91
18/01/2011,44.75
19/01/2011,43.71
20/01/2011,44.75
21/01/2011,45.29
24/01/2011,45.02
25/01/2011,44.87
26/01/2011,44.98
27/01/2011,45.1
28/01/2011,44.54
31/01/2011,44.94
01/02/2011,45.93
02/02/2011,45.45
03/02/2011,45.46
04/02/2011,44.59
07/02/2011,45.5
08/02/2011,45.74
09/02/2011,45.11
10/02/2011,45.53
11/02/2011,46.57
14/02/2011,46.54
15/02/2011,46.82
16/02/2011,47.94
17/02/2011,47.82
18/02/2011,48
22/02/2011,46.01
23/02/2011,45.96
24/02/2011,45.91
25/02/2011,46.68
28/02/2011,46.69
01/03/2011,45.6
02/03/2011,45.21
03/03/2011,46.08
04/03/2011,45.52
07/03/2011,45.19
08/03/2011,46.4
09/03/2011,46.56
10/03/2011,45.53
11/03/2011,45.74
14/03/2011,45.3
15/03/2011,44.61
16/03/2011,43.81
17/03/2011,44.56
18/03/2011,45.74
21/03/2011,45.63
22/03/2011,45.47
23/03/2011,45.6
24/03/2011,45.73
25/03/2011,45.86
28/03/2011,45.96
29/03/2011,46.02
30/03/2011,46.45
31/03/2011,46.1
01/04/2011,46.35
04/04/2011,46.34
05/04/2011,46.58
06/04/2011,47.64
07/04/2011,47.4
08/04/2011,46.84
11/04/2011,46.86
12/04/2011,46.64
13/04/2011,46.25
14/04/2011,44.97
15/04/2011,44.89
18/04/2011,43.96
19/04/2011,44.65
20/04/2011,44.56
21/04/2011,44.68
25/04/2011,44.61
26/04/2011,45.12
27/04/2011,45.5
28/04/2011,45.85
29/04/2011,45.63
02/05/2011,45.18
03/05/2011,45.92
04/05/2011,45.5
05/05/2011,45.17
06/05/2011,45.04
09/05/2011,44.96
10/05/2011,45.16
11/05/2011,44.23
12/05/2011,44.09
13/05/2011,43.15
16/05/2011,42.88
17/05/2011,43.81
18/05/2011,44.08
19/05/2011,44
20/05/2011,43.13
23/05/2011,42.55
24/05/2011,42.34
25/05/2011,42.27
26/05/2011,42.45
27/05/2011,42.79
31/05/2011,43.24
01/06/2011,41.76
02/06/2011,41.61
03/06/2011,41.57
06/06/2011,40.53
07/06/2011,40.72
08/06/2011,40.39
09/06/2011,40.98
10/06/2011,41.05
13/06/2011,41.67
14/06/2011,41.61
15/06/2011,40.68
16/06/2011,40.36
17/06/2011,40.8
20/06/2011,40.48
21/06/2011,40.91
22/06/2011,40.69
23/06/2011,40.07
24/06/2011,39.49
27/06/2011,39.88
28/06/2011,39.54
29/06/2011,40.45
30/06/2011,40.94
01/07/2011,41.58
05/07/2011,41.03
06/07/2011,40.56
07/07/2011,41.32
08/07/2011,40.74
11/07/2011,39.43
12/07/2011,39.39
13/07/2011,39.62
14/07/2011,40.35
15/07/2011,39.98
18/07/2011,39.83
19/07/2011,40.39
20/07/2011,40.96
21/07/2011,42.29
22/07/2011,42.19
25/07/2011,41.69
26/07/2011,41.44
27/07/2011,40.67
28/07/2011,40.68
29/07/2011,40.45
01/08/2011,40.44
02/08/2011,39.84
03/08/2011,39.9
04/08/2011,37.92
05/08/2011,37.6
08/08/2011,34.06
09/08/2011,36.4
10/08/2011,34.37
11/08/2011,36.69
12/08/2011,35.91
15/08/2011,36.88
16/08/2011,36.03
17/08/2011,36.57
18/08/2011,35.19
19/08/2011,34.35
22/08/2011,33.41
23/08/2011,34.78
24/08/2011,35.83
25/08/2011,35.72
26/08/2011,36.21
29/08/2011,37.64
30/08/2011,37.06
31/08/2011,37.56
01/09/2011,36.3
02/09/2011,34.63
06/09/2011,33.44
07/09/2011,34.82
08/09/2011,33.51
09/09/2011,32.08
12/09/2011,32.42
13/09/2011,32.49
14/09/2011,32.8
15/09/2011,33.81
16/09/2011,33.43
19/09/2011,32.49
20/09/2011,32.25
21/09/2011,30.34
22/09/2011,29.27
23/09/2011,29.59
26/09/2011,31.65
27/09/2011,31.57
28/09/2011,30.47
29/09/2011,31.39
30/09/2011,30.12
03/10/2011,28.65
04/10/2011,30.26
05/10/2011,30.84
06/10/2011,32.38
07/10/2011,30.7
10/10/2011,32.3
11/10/2011,32.3
12/10/2011,33.2
13/10/2011,31.6
14/10/2011,31.89
17/10/2011,31.04
18/10/2011,32.87
19/10/2011,32.25
20/10/2011,33.13
21/10/2011,33.42
24/10/2011,34.57
25/10/2011,33.49
26/10/2011,34.18
27/10/2011,37.02
28/10/2011,36.69
31/10/2011,34.76
01/11/2011,32.71
02/11/2011,33.64
03/11/2011,34.38
04/11/2011,33.97
07/11/2011,34.24
08/11/2011,35.02
09/11/2011,32.54
10/11/2011,32.74
11/11/2011,33.28
14/11/2011,32.55
15/11/2011,32.7
16/11/2011,31.47
17/11/2011,30.49
18/11/2011,30.62
21/11/2011,29.91
22/11/2011,29.41
23/11/2011,28.38
25/11/2011,28.48
28/11/2011,29.16
29/11/2011,28.56
30/11/2011,30.97
01/12/2011,30.46
02/12/2011,32.33
05/12/2011,33.51
06/12/2011,33.23
07/12/2011,34
08/12/2011,32.22
09/12/2011,33.18
12/12/2011,32.04
13/12/2011,31.29
14/12/2011,31.51
15/12/2011,31.76
16/12/2011,31.89
19/12/2011,30.7
20/12/2011,32.21
21/12/2011,32.32
22/12/2011,33.45
23/12/2011,33.57
27/12/2011,33.03
28/12/2011,32.65
29/12/2011,33.42
30/12/2011,33.25
03/01/2012,34.98
04/01/2012,34.95
05/01/2012,35.68
06/01/2012,35.36
09/01/2012,35.3
10/01/2012,36.05
11/01/2012,36.66
12/01/2012,36.85
13/01/2012,35.92
17/01/2012,34.91
18/01/2012,36.54
19/01/2012,36.93
20/01/2012,37.36
23/01/2012,37.66
24/01/2012,37.66
25/01/2012,37.6
26/01/2012,37.49
27/01/2012,37.21
30/01/2012,37.01
31/01/2012,37.3
01/02/2012,37.6
02/02/2012,37.55
03/02/2012,38.28
06/02/2012,38.14
07/02/2012,37.87
08/02/2012,38.3
09/02/2012,37.86
10/02/2012,37.61
13/02/2012,38.3
14/02/2012,37.92
15/02/2012,37.4
16/02/2012,38
17/02/2012,38.47
21/02/2012,38.46
22/02/2012,38.07
23/02/2012,38.49
24/02/2012,38.28
27/02/2012,39.06
28/02/2012,39.21
29/02/2012,39.24
01/03/2012,40.37
02/03/2012,40.63
05/03/2012,40.4
06/03/2012,39.32
07/03/2012,39.95
08/03/2012,40.44
09/03/2012,41.03
12/03/2012,40.54
13/03/2012,43.39
14/03/2012,43.58
15/03/2012,44.7
16/03/2012,44.57
19/03/2012,45
20/03/2012,45.38
21/03/2012,45.12
22/03/2012,44.65
23/03/2012,45.16
26/03/2012,46.17
27/03/2012,45.89
28/03/2012,46.27
29/03/2012,45.67
30/03/2012,45.98
02/04/2012,46.13
03/04/2012,45.42
04/04/2012,44.41
05/04/2012,44.34
09/04/2012,43.89
10/04/2012,42.96
11/04/2012,44.01
12/04/2012,44.84
13/04/2012,43.21
16/04/2012,43.33
17/04/2012,43.9
18/04/2012,43.29
19/04/2012,43.22
20/04/2012,42.72
23/04/2012,42.85
24/04/2012,43.28
25/04/2012,43.16
26/04/2012,43.8
27/04/2012,43.34
30/04/2012,42.98
01/05/2012,43.79
02/05/2012,43.2
03/05/2012,43.01
04/05/2012,41.75
07/05/2012,41.78
08/05/2012,41.38
09/05/2012,40.64
10/05/2012,40.74
11/05/2012,36.96
14/05/2012,35.79
15/05/2012,36.24
16/05/2012,35.46
17/05/2012,33.93
18/05/2012,33.49
21/05/2012,32.51
22/05/2012,34.01
23/05/2012,34.26
24/05/2012,33.97
25/05/2012,33.5
29/05/2012,33.63
30/05/2012,32.96
31/05/2012,33.15
01/06/2012,31.93
04/06/2012,31
05/06/2012,31.99
06/06/2012,33.07
07/06/2012,32.81
08/06/2012,33.68
11/06/2012,32.82
12/06/2012,33.77
13/06/2012,34.3
14/06/2012,34.65
15/06/2012,35.03
18/06/2012,34.62
19/06/2012,35.38
20/06/2012,36.45
21/06/2012,35.51
22/06/2012,35.99
25/06/2012,35.32
26/06/2012,35.71
27/06/2012,36.78
28/06/2012,35.88
29/06/2012,35.73
02/07/2012,36.28
03/07/2012,35.88
05/07/2012,34.38
06/07/2012,33.9
09/07/2012,33.96
10/07/2012,34.25
11/07/2012,34.59
12/07/2012,34.04
13/07/2012,36.07
16/07/2012,35.09
17/07/2012,34.99
18/07/2012,34.96
19/07/2012,34.46
20/07/2012,33.9
23/07/2012,34.44
24/07/2012,34.73
25/07/2012,35.17
26/07/2012,35.81
27/07/2012,36.89
30/07/2012,36.14
31/07/2012,36
01/08/2012,36
02/08/2012,35.17
03/08/2012,36.09
06/08/2012,36.3
07/08/2012,37.01
08/08/2012,37.16
09/08/2012,36.92
10/08/2012,36.97
13/08/2012,36.99
14/08/2012,37.1
15/08/2012,37.07
16/08/2012,37.1
17/08/2012,36.98
20/08/2012,37.37
21/08/2012,38.04
22/08/2012,37.83
23/08/2012,37.23
24/08/2012,37.17
27/08/2012,37.23
28/08/2012,37.13
29/08/2012,37.3
30/08/2012,36.9
31/08/2012,37.14
04/09/2012,37.01
05/09/2012,37.11
06/09/2012,38.69
07/09/2012,39.3
10/09/2012,38.76
11/09/2012,39.6
12/09/2012,39.92
13/09/2012,41.4
14/09/2012,41.57
17/09/2012,41.19
18/09/2012,41.26
19/09/2012,41.34
20/09/2012,41.25
21/09/2012,40.88
24/09/2012,41.23
25/09/2012,40.55
26/09/2012,40.24
27/09/2012,40.68
28/09/2012,40.48
01/10/2012,40.97
02/10/2012,40.92
03/10/2012,40.86
04/10/2012,41.82
05/10/2012,41.71
08/10/2012,41.66
09/10/2012,41.38
10/10/2012,41.77
11/10/2012,42.1
12/10/2012,41.62
15/10/2012,42.38
16/10/2012,42.83
17/10/2012,43.32
18/10/2012,43.01
19/10/2012,42.32
22/10/2012,42.09
23/10/2012,41.33
24/10/2012,41.71
25/10/2012,41.67
26/10/2012,41.16
31/10/2012,41.68
01/11/2012,42.84
02/11/2012,42.42
05/11/2012,42.27
06/11/2012,42.88
07/11/2012,40.48
08/11/2012,40.4
09/11/2012,40.62
12/11/2012,40.58
13/11/2012,40.04
14/11/2012,39.29
15/11/2012,39.39
16/11/2012,39.53
19/11/2012,40.59
20/11/2012,40.7
21/11/2012,40.73
23/11/2012,41.09
26/11/2012,40.88
27/11/2012,40.75
28/11/2012,40.83
29/11/2012,41.22
30/11/2012,41.08
03/12/2012,40.81
04/12/2012,40.57
05/12/2012,41.2
06/12/2012,41.47
07/12/2012,42.56
10/12/2012,42.31
11/12/2012,42.64
12/12/2012,42.77
13/12/2012,42.78
14/12/2012,42.81
17/12/2012,43.48
18/12/2012,43.87
19/12/2012,43.53
20/12/2012,44.53
21/12/2012,44
24/12/2012,43.92
26/12/2012,43.96
27/12/2012,43.63
28/12/2012,43.24
31/12/2012,43.97
02/01/2013,44.66
03/01/2013,44.57
04/01/2013,45.36
07/01/2013,45.41
08/01/2013,45.5
09/01/2013,45.47
10/01/2013,46.15
11/01/2013,46.14
14/01/2013,45.88
15/01/2013,46.35
16/01/2013,46.82
17/01/2013,46.44
18/01/2013,46.46
22/01/2013,46.54
23/01/2013,46.23
24/01/2013,46.37
25/01/2013,47.16
28/01/2013,46.64
29/01/2013,47.12
30/01/2013,47.13
31/01/2013,47.05
01/02/2013,47.85
04/02/2013,47.68
05/02/2013,48.79
06/02/2013,48.61
07/02/2013,48.23
08/02/2013,48.63
11/02/2013,48.66
12/02/2013,49.14
13/02/2013,48.68
14/02/2013,49.22
15/02/2013,48.88
19/02/2013,49.45
20/02/2013,48.61
21/02/2013,48.25
22/02/2013,48.91
25/02/2013,47.7
26/02/2013,47.6
27/02/2013,49.28
28/02/2013,48.92
01/03/2013,48.91
04/03/2013,49.1
05/03/2013,49.49
06/03/2013,50.03
07/03/2013,50.63
08/03/2013,50.2
11/03/2013,50.48
12/03/2013,50.28
13/03/2013,50.16
14/03/2013,51
15/03/2013,50.02
18/03/2013,49.51
19/03/2013,49.2
20/03/2013,49.12
21/03/2013,48.35
22/03/2013,48.78
25/03/2013,48.52
26/03/2013,48.64
27/03/2013,47.77
28/03/2013,47.46
01/04/2013,47.83
02/04/2013,48.28
03/04/2013,46.85
04/04/2013,47.49
05/04/2013,47.91
08/04/2013,48.58
09/04/2013,48.68
10/04/2013,49.25
11/04/2013,49.31
12/04/2013,49.01
15/04/2013,47.93
